id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Existing access rights
access_alloggiati_table_user,alloggiati.table.user,model_alloggiati_table,pms.group_pms_user,1,0,0,0
access_alloggiati_table_manager,alloggiati.table.manager,model_alloggiati_table,pms.group_pms_manager,1,1,1,1
access_alloggiati_table_manager_model_user,alloggiati.table.manager.user,model_alloggiati_table_manager,pms.group_pms_user,1,0,0,0
access_alloggiati_table_manager_model_manager,alloggiati.table.manager.manager,model_alloggiati_table_manager,pms.group_pms_manager,1,1,1,1
access_pms_guest_registration_user,pms.guest.registration.user,model_pms_guest_registration,pms.group_pms_user,1,1,1,0
access_pms_guest_registration_manager,pms.guest.registration.manager,model_pms_guest_registration,pms.group_pms_manager,1,1,1,1
access_pms_guest_registration_wizard_user,pms.guest.registration.wizard.user,model_pms_guest_registration_wizard,pms.group_pms_user,1,1,1,1
access_pms_guest_registration_wizard_manager,pms.guest.registration.wizard.manager,model_pms_guest_registration_wizard,pms.group_pms_manager,1,1,1,1
# New access rights for enhanced models
access_pms_guest_registration_receipt_user,pms.guest.registration.receipt.user,model_pms_guest_registration_receipt,pms.group_pms_user,1,0,0,0
access_pms_guest_registration_receipt_manager,pms.guest.registration.receipt.manager,model_pms_guest_registration_receipt,pms.group_pms_manager,1,1,1,1
access_pms_guest_registration_dashboard_user,pms.guest.registration.dashboard.user,model_pms_guest_registration_dashboard,pms.group_pms_user,1,0,0,0
access_pms_guest_registration_dashboard_manager,pms.guest.registration.dashboard.manager,model_pms_guest_registration_dashboard,pms.group_pms_manager,1,0,0,0
access_pms_guest_registration_alert_user,pms.guest.registration.alert.user,model_pms_guest_registration_alert,pms.group_pms_user,1,1,0,0
access_pms_guest_registration_alert_manager,pms.guest.registration.alert.manager,model_pms_guest_registration_alert,pms.group_pms_manager,1,1,1,1
access_pms_remote_checkin_token_user,pms.remote.checkin.token.user,model_pms_remote_checkin_token,pms.group_pms_user,1,1,1,0
access_pms_remote_checkin_token_manager,pms.remote.checkin.token.manager,model_pms_remote_checkin_token,pms.group_pms_manager,1,1,1,1
access_pms_remote_checkin_data_user,pms.remote.checkin.data.user,model_pms_remote_checkin_data,pms.group_pms_user,1,1,1,0
access_pms_remote_checkin_data_manager,pms.remote.checkin.data.manager,model_pms_remote_checkin_data,pms.group_pms_manager,1,1,1,1
access_alloggiati_csv_import_wizard_user,alloggiati.csv.import.wizard.user,model_alloggiati_csv_import_wizard,pms.group_pms_user,1,1,1,1
access_alloggiati_csv_import_wizard_manager,alloggiati.csv.import.wizard.manager,model_alloggiati_csv_import_wizard,pms.group_pms_manager,1,1,1,1
# Public access for remote check-in
access_pms_remote_checkin_token_public,pms.remote.checkin.token.public,model_pms_remote_checkin_token,base.group_public,1,0,0,0
access_pms_remote_checkin_data_public,pms.remote.checkin.data.public,model_pms_remote_checkin_data,base.group_public,1,1,1,0
access_res_country_public,res.country.public,base.model_res_country,base.group_public,1,0,0,0
access_res_country_state_public,res.country.state.public,base.model_res_country_state,base.group_public,1,0,0,0
access_res_city_public,res.city.public,base_address_extended.model_res_city,base.group_public,1,0,0,0
access_pms_reservation_public,pms.reservation.public,pms.model_pms_reservation,base.group_public,1,0,0,0
access_pms_property_public,pms.property.public,pms.model_pms_property,base.group_public,1,0,0,0
